ip,hostname,city,region,country,loc,org,postal,timezone
93.72.49.123,regards.turn.volia.net,Kyiv,Kyiv City,UA,"50.5211,30.5830",AS25229 Kyivski Telekomunikatsiyni Merezhi LLC,07527,Europe/Kyiv
2a01:cb00:235:2b00:28dd:ff49:c421:ba34,,Argenteuil,Île-de-France,FR,"48.9479,2.2474",AS3215 Orange S.A.,95100,Europe/Paris
39.42.60.186,,Lahore,Punjab,PK,"31.5822,74.3292",AS17557 Pakistan Telecommunication Company Limited,54010,Asia/Karachi
61.12.88.94,server27.ggktech.com,Hyderābād,Telangana,IN,"17.4155,78.3707",AS45820 Tata Teleservices ISP AS,500008,Asia/Kolkata
2a01:e0a:1e8:bd50:3c2f:1aa4:a04:54ca,,Paris,Île-de-France,FR,"48.8730,2.3466",AS12322 Free SAS,75018,Europe/Paris
62.8.94.34,62.8.94.34.wananchi.com,Nairobi,Nairobi Area,KE,"-1.2833,36.8167",AS15399 Wananchi Group (Kenya) Limited,,Africa/Nairobi
47.62.45.67,47-62-45-67.red-acceso.airtel.net,Vigo,Galicia,ES,"42.1997,-8.7613",AS12430 VODAFONE ESPANA S.A.U.,36393,Europe/Madrid
2409:4072:584:dd1:2d95:9bdf:8036:c1a8,,Āvadi,Tamil Nadu,IN,"13.1147,80.1098",AS55836 Reliance Jio Infocomm Limited,600054,Asia/Kolkata
186.15.124.39,ip39-124-15-186.ct.co.cr,San José,San José,CR,"9.9262,-84.0731",AS52228 Cable Tica,10104,America/Costa_Rica
201.191.207.99,,San José,San José,CR,"9.9333,-84.0833",AS11830 Instituto Costarricense de Electricidad y Telecom.,40602,America/Costa_Rica
2600:8803:f50a:c400:789a:202b:8d17:478a,,Oklahoma City,Oklahoma,US,"35.5514,-97.4075",AS22773 Cox Communications Inc.,73189,America/Chicago
213.204.102.55,rev-213-204-102-55.terra.net.lb,Beirut,Beyrouth,LB,"33.8933,35.5016",AS39010 TerraNet sal,,Asia/Beirut
24.76.240.64,s0106b85e7113e76d.wp.shawcable.net,Winnipeg,Manitoba,CA,"49.9195,-97.1354",AS6327 Shaw Communications Inc.,R2W,America/Winnipeg
43.250.207.85,,Auckland,Auckland,NZ,"-36.8184,174.7098",AS45671 Wholesale Services Provider,0626,Pacific/Auckland
1.23.228.142,,Bengaluru,Karnataka,IN,"12.9719,77.5937",AS45528 Tikona Infinet Ltd.,560002,Asia/Kolkata
212.239.222.213,ip-212-239-222-213.dsl.scarlet.be,Brussels,Brussels Capital,BE,"50.8505,4.3488",AS5432 Proximus NV,1000,Europe/Brussels
2601:703:200:990:eddd:9e6:a175:5add,,Brandon,Florida,US,"27.9378,-82.2859","AS33661 Comcast Cable Communications, LLC",33509,America/New_York
73.27.171.243,c-73-27-171-243.hsd1.fl.comcast.net,Brandon,Florida,US,"27.9378,-82.2859","AS33661 Comcast Cable Communications, LLC",33509,America/New_York
4.53.125.35,,Los Angeles,California,US,"34.0522,-118.2437","AS3356 Level 3 Parent, LLC",90009,America/Los_Angeles
118.93.108.151,118-93-108-151.dsl.dyn.ihug.co.nz,Christchurch,Canterbury,NZ,"-43.5333,172.6333",AS9500 One New Zealand Group Limited,8011,Pacific/Auckland
2601:188:180:b8e0:fc30:d63:c6e4:a3e3,,Mount Laurel,New Jersey,US,"39.9340,-74.8910","AS7015 Comcast Cable Communications, LLC",08054,America/New_York
72.143.53.170,unallocated-static.rogers.com,Toronto,Ontario,CA,"43.7137,-79.4869",AS812 Rogers Communications Canada Inc.,M6L,America/Toronto
106.51.30.44,broadband.actcorp.in,Bengaluru,Karnataka,IN,"12.9719,77.5937",,560002,Asia/Kolkata
70.70.194.17,,Surrey,British Columbia,CA,"49.1063,-122.8251",AS6327 Shaw Communications Inc.,V3Z,America/Vancouver
80.163.43.71,80-163-43-71-cable.dk.customer.tdc.net,Copenhagen,Capital Region,DK,"55.6728,12.5924",AS3292 TDC Holding A/S,1417,Europe/Copenhagen
203.122.18.166,203.122.18.166.reverse.spectranet.in,Najafgarh,Delhi,IN,"28.4935,77.1413",AS10029 SHYAM SPECTRA PVT LTD,110074,Asia/Kolkata
202.161.57.226,,Singapore,Singapore,SG,"1.2897,103.8501",AS17733 Office of Communications & IT,018989,Asia/Singapore
96.68.187.53,96-68-187-53-static.hfc.comcastbusiness.net,San Francisco,California,US,"37.7621,-122.3971","AS33651 Comcast Cable Communications, LLC",94107,America/Los_Angeles
222.93.8.43,,Qingdao,Shandong,CN,"36.0649,120.3804",AS4134 CHINANET-BACKBONE,,Asia/Shanghai
119.28.23.182,,Sham Shui Po,Sham Shui Po,HK,"22.3302,114.1595","AS132203 Tencent Building, Kejizhongyi Avenue",,Asia/Hong_Kong
182.76.199.134,nsg-static-134.199.76.182-airtel.com,Saint Thomas Mount,Tamil Nadu,IN,"13.0033,80.1961",AS9498 BHARTI Airtel Ltd.,600088,Asia/Kolkata
37.120.99.59,37.120.99.59.dyn.pyur.net,Berlin,Berlin,DE,"52.5711,13.5415",AS20880 Tele Columbus AG,13057,Europe/Berlin
103.15.62.18,static-103-15-62-18.ctrls.in,Secunderabad,Telangana,IN,"17.5043,78.5426",AS45916 Gujarat Telelink Pvt Ltd,500070,Asia/Kolkata
2a00:23c4:1a4:9000:c870:1bbe:ded6:697e,,London,England,GB,"51.5085,-0.1257",AS2856 British Telecommunications PLC,EC1A,Europe/London
69.165.169.65,69-165-169-65.dsl.teksavvy.com,Toronto,Ontario,CA,"43.6898,-79.5582","AS5645 TekSavvy Solutions, Inc.",M9R,America/Toronto
50.31.240.135,m135.simplepie.net,Providence,Utah,US,"41.7063,-111.8172",AS23352 Server Central Network,84332,America/Denver
122.164.208.161,abts-tn-dynamic-161.208.164.122.airtelbroadband.in,Chennai,Tamil Nadu,IN,"13.1539,80.0961","AS24560 Bharti Airtel Ltd., Telemedia Services",600099,Asia/Kolkata
72.211.132.242,ip72-211-132-242.tc.ph.cox.net,Phoenix,Arizona,US,"33.4484,-112.0740",AS22773 Cox Communications Inc.,85001,America/Phoenix
77.219.5.146,m77-219-5-146.cust.tele2.lv,Riga,Riga,LV,"56.9460,24.1059",AS1257 Tele2 Sverige AB,LV-1001,Europe/Riga
176.101.147.225,,Prague,Hlavní město Praha,CZ,"50.0880,14.4208",AS57496 AIRESS CESKO s.r.o.,110 00,Europe/Prague
183.82.105.77,183.82.105.77.actcorp.in,Hyderābād,Telangana,IN,"17.4139,78.5053",AS18209 Atria Convergence Technologies pvt ltd,500017,Asia/Kolkata
2605:a601:2071:c900:d8a7:ad73:846:3217,,Kansas City,Missouri,US,"39.0997,-94.5786",AS16591 Google Fiber Inc.,64106,America/Chicago
80.186.6.2,80-186-6-2.elisa-mobile.fi,Helsinki,Uusimaa,FI,"60.1695,24.9354",AS719 Elisa Oyj,00100,Europe/Helsinki
62.112.191.47,,Oude Meer,North Holland,NL,"52.2883,4.7861",AS16074 Capgemini Nederland B.V.,1438,Europe/Amsterdam
2601:640:8301:c70:65c1:eb3e:80f:17a1,,Millbrae,California,US,"37.5986,-122.3872","AS33651 Comcast Cable Communications, LLC",94030,America/Los_Angeles
82.234.250.62,,Paris,Île-de-France,FR,"48.8534,2.3488",AS12322 Free SAS,75000,Europe/Paris
71.13.37.234,071-013-037-234.res.spectrum.com,Duluth,Minnesota,US,"46.8147,-92.1998",AS20115 Charter Communications,55811,America/Chicago
2601:445:437f:fe66:657b:e1e0:905c:be62,,Mount Laurel,New Jersey,US,"39.9340,-74.8910","AS13367 Comcast Cable Communications, LLC",08054,America/New_York
2405:204:a3aa:fcd3:172d:abc0:881c:958d,,Saint Thomas Mount,Tamil Nadu,IN,"13.0033,80.1961",AS55836 Reliance Jio Infocomm Limited,600088,Asia/Kolkata
182.72.161.90,nsg-static-090.161.72.182.airtel.in,Delhi,Delhi,IN,"28.6519,77.2315",AS9498 BHARTI Airtel Ltd.,110001,Asia/Kolkata
182.215.79.232,,Seoul,Seoul,KR,"37.5660,126.9784",AS17858 LG POWERCOMM,03141,Asia/Seoul
217.74.213.174,,Copenhagen,Capital Region,DK,"55.7072,12.5720",AS31027 GlobalConnect A/S,2100,Europe/Copenhagen
78.47.167.62,static.62.167.47.78.clients.your-server.de,Fürstenzell,Bavaria,DE,"48.5216,13.3175",AS24940 Hetzner Online GmbH,94081,Europe/Berlin
84.42.187.252,static-84-42-187-252.bb.vodafone.cz,Prague,Hlavní město Praha,CZ,"50.0880,14.4208",AS16019 Vodafone Czech Republic a.s.,110 00,Europe/Prague
180.181.223.2,,Melbourne,Victoria,AU,"-37.8672,145.0911",AS4764 Aussie Broadband,3147,Australia/Melbourne
2a02:c7d:932:b000:3cb2:f163:4c6e:5515,,London,England,GB,"51.5085,-0.1257",AS5607 Sky UK Limited,EC1A,Europe/London
196.207.93.189,,Port Louis,Port Louis,MU,"-20.1619,57.4989",,,Indian/Mauritius
70.117.110.218,070-117-110-218.res.spectrum.com,Englewood,Colorado,US,"39.6123,-104.8799",AS11427 Charter Communications Inc,80111,America/Denver
92.127.240.104,ws.92.127.240.104.nsk.sibirtelecom.ru,Novosibirsk,Novosibirsk Oblast,RU,"55.0411,82.9344",AS12389 PJSC Rostelecom,630059,Asia/Novosibirsk
72.220.204.205,ip72-220-204-205.sd.sd.cox.net,San Diego,California,US,"32.7157,-117.1647",AS22773 Cox Communications Inc.,92101,America/Los_Angeles
143.199.125.10,gwl.com,Aurora,Colorado,US,"39.7294,-104.8319",AS21680 Great-West Life Assurance Company,80040,America/Denver
2804:14c:f425:1253:f8a3:e9ee:e2ae:4324,,São Paulo,São Paulo,BR,"-23.5475,-46.6361",AS28573 Claro NXT Telecomunicacoes Ltda,01000-000,America/Sao_Paulo
111.93.22.38,static-38.22.93.111-tataidc.co.in,Hyderābād,Telangana,IN,"17.3840,78.4564",AS45820 Tata Teleservices ISP AS,500001,Asia/Kolkata
161.200.188.125,,Bangkok,Bangkok,TH,"13.7540,100.5014",AS3839 Chulalongkorn University,10200,Asia/Bangkok
2601:647:4a04:86d0:1cdf:8f8a:5ca5:76a0,,Sunnyvale,California,US,"37.3886,-122.0177","AS33651 Comcast Cable Communications, LLC",94085,America/Los_Angeles
176.93.142.101,176-93-142-101.bb.dnainternet.fi,Helsinki,Uusimaa,FI,"60.1695,24.9354",AS16086 DNA Oyj,00100,Europe/Helsinki
206.248.130.230,206-248-130-230.dsl.teksavvy.com,Toronto,Ontario,CA,"43.7001,-79.4163","AS5645 TekSavvy Solutions, Inc.",M5A,America/Toronto
2a01:e34:ec2d:c5f0:6dc8:81:aa31:b353,,Paris,Île-de-France,FR,"48.8412,2.3876",AS12322 Free SAS,75611 CEDEX 12,Europe/Paris
220.137.88.138,220-137-88-138.dynamic-ip.hinet.net,Taoyuan City,Taiwan,TW,"24.9937,121.2970",AS3462 Data Communication Business Group,,Asia/Taipei
95.160.225.31,095160225031.swidwin.vectranet.pl,Świdwin,West Pomerania,PL,"53.7746,15.7767",AS29314 VECTRA S.A.,78-300,Europe/Warsaw
157.50.87.140,,Bengaluru,Karnataka,IN,"12.9719,77.5937",AS55836 Reliance Jio Infocomm Limited,560002,Asia/Kolkata
110.44.126.4,,Kathmandu,Bagmati Province,NP,"27.7017,85.3206",AS45650 Vianet Communications Pvt. Ltd.,,Asia/Kathmandu
172.56.6.93,,Dallas,Texas,US,"32.7831,-96.8067","AS21928 T-Mobile USA, Inc.",75201,America/Chicago
47.90.20.154,,Hong Kong,Central and Western,HK,"22.2783,114.1747","AS45102 Alibaba (US) Technology Co., Ltd.",,Asia/Hong_Kong
85.119.90.153,,Prague,Hlavní město Praha,CZ,"50.0880,14.4208",AS35361 GREPA Networks s.r.o.,110 00,Europe/Prague
2605:a601:f300:3a00:e066:bc44:1795:661b,,Provo,Utah,US,"40.1770,-111.5360",AS16591 Google Fiber Inc.,84605,America/Denver
67.168.132.98,c-67-168-132-98.hsd1.wa.comcast.net,Seattle,Washington,US,"47.7559,-122.3003","AS33650 Comcast Cable Communications, LLC",98155,America/Los_Angeles
122.163.24.244,abts-north-dynamic-244.24.163.122.airtelbroadband.in,Kolkata,West Bengal,IN,"22.5333,88.3917","AS24560 Bharti Airtel Ltd., Telemedia Services",700045,Asia/Kolkata
92.95.94.116,116.94.95.92.rev.sfr.net,Paris,Île-de-France,FR,"48.8331,2.3264",AS15557 Societe Francaise Du Radiotelephone - SFR SA,75158 CEDEX 14,Europe/Paris
86.21.61.228,cpc95224-derb16-2-0-cust483.8-3.cable.virginm.net,Derby,England,GB,"52.9228,-1.4766",AS5089 Virgin Media Limited,DE1,Europe/London
113.28.93.6,113-28-93-6.static.imsbiz.com,Hong Kong,Central and Western,HK,"22.2783,114.1747",AS4515 HKT Limited,,Asia/Hong_Kong
108.0.115.94,,Ashburn,Virginia,US,"39.0437,-77.4875",,20147,America/New_York
86.42.143.122,86-42-143-122-dynamic.b-ras1.bbh.dublin.eircom.net,Dublin,Leinster,IE,"53.3331,-6.2489",AS5466 Eircom Limited,D02,Europe/Dublin
182.68.247.155,abts-north-dynamic-155.247.68.182.airtelbroadband.in,Bhopāl,Madhya Pradesh,IN,"23.2547,77.4029","AS24560 Bharti Airtel Ltd., Telemedia Services",464993,Asia/Kolkata
24.103.94.254,rrcs-24-103-94-254.nyc.biz.rr.com,New York City,New York,US,"40.7143,-74.0060",AS12271 Charter Communications Inc,10004,America/New_York
2601:152:4203:7900:5d49:a2c8:d257:e38d,,Mount Laurel,New Jersey,US,"39.9340,-74.8910","AS33657 Comcast Cable Communications, LLC",08054,America/New_York
108.45.150.98,pool-108-45-150-98.washdc.fios.verizon.net,Bethesda,Maryland,US,"38.9896,-77.1538",AS701 Verizon Business,20817,America/New_York
188.162.64.30,client.yota.ru,Saint Petersburg,St.-Petersburg,RU,"59.9386,30.3141",AS31213 PJSC MegaFon,190000,Europe/Moscow
193.164.229.102,oxygen.coe.int,Strasbourg,Grand Est,FR,"48.5839,7.7455",AS13223 Council Of Europe,67000,Europe/Paris
113.203.160.43,43.160.203.113.dynamic.jazztel.es,Pozuelo de Alarcón,Madrid,ES,"40.4329,-3.8134",AS12479 Orange Espagne SA,28223,Europe/Madrid
101.177.247.131,cpe-101-177-247-131.tb01.tas.asp.telstra.net,Melbourne,Victoria,AU,"-37.8140,144.9633",AS1221 Telstra Corporation Ltd,3000,Australia/Melbourne
189.103.251.143,bd67fb8f.virtua.com.br,São Paulo,São Paulo,BR,"-23.5475,-46.6361",AS28573 Claro NXT Telecomunicacoes Ltda,01000-000,America/Sao_Paulo
79.77.33.185,host-79-77-33-185.static.as9105.com,Worthing,England,GB,"50.8180,-0.3754",AS9105 TalkTalk Communications Limited,BN11,Europe/London
75.33.32.15,adsl-75-33-32-15.dsl.bcvloh.sbcglobal.net,Eastlake,Ohio,US,"41.6539,-81.4504","AS7018 AT&T Services, Inc.",44095,America/New_York
80.197.114.203,80-197-114-203-cable.dk.customer.tdc.net,Copenhagen,Capital Region,DK,"55.6896,12.4869",AS3292 TDC Holding A/S,2720,Europe/Copenhagen
75.170.87.188,75-170-87-188.rcmt.centurylink.net,Elizabeth City,North Carolina,US,"36.2946,-76.2511","AS209 CenturyLink Communications, LLC",27909,America/New_York
69.94.89.35,,Male,Kaafu Atoll,MV,"4.1752,73.5092",AS7642 DHIVEHI RAAJJEYGE GULHUN PLC,,Indian/Maldives
63.231.167.169,63-231-167-169.mpls.qwest.net,Minneapolis,Minnesota,US,"45.1194,-93.3431","AS209 CenturyLink Communications, LLC",55443,America/Chicago
2601:6c1:4200:56::43,,Cape Coral,Florida,US,"26.6265,-81.9677","AS33661 Comcast Cable Communications, LLC",33990,America/New_York
111.92.76.237,237.76.92.111.asianet.co.in,Cochin,Kerala,IN,"9.9399,76.2602",AS17465 Cable ISP in India,682507,Asia/Kolkata
2600:6c60:427f:e15f:70fb:f1de:bdc1:e95e,,Holly Ridge,North Carolina,US,"34.4954,-77.5550",AS20115 Charter Communications,28445,America/New_York
2001:8a0:7312:a700:191:1522:3ff8:a099,,Lisbon,Lisbon,PT,"38.7167,-9.1333",AS3243 MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.,1000-001,Europe/Lisbon
2600:4041:5550:8800:8c24:f6d5:9954:ba5a,,New York City,New York,US,"40.7143,-74.0060",AS701 Verizon Business,10004,America/New_York
2607:fa49:7e01:1b00:5ed:e977:fd5f:4f74,,Montréal,Quebec,CA,"45.5168,-73.6072",AS5769 Videotron Telecom Ltee,H2V,America/Toronto
116.68.97.91,91.97.68.116.asianet.co.in,Ernākulam,Kerala,IN,"9.9671,76.2904",AS17465 Cable ISP in India,682036,Asia/Kolkata
