ip,hostname,city,region,country,loc,org,postal,timezone
76.98.207.73,c-76-98-207-73.hsd1.pa.comcast.net,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2a00:23c7:a899:4701:99dc:bd9:24af:e827,,London,England,GB,"51.5085,-0.1257",AS2856 British Telecommunications PLC,EC1A,Europe/London
73.84.140.13,c-73-84-140-13.hsd1.fl.comcast.net,Boynton Beach,Florida,US,"26.5312,-80.1418","AS20214 Comcast Cable Communications, LLC",33437,America/New_York
37.39.205.89,,Şabāḩ as Sālim,Mubārak al Kabīr,KW,"29.2572,48.0572",AS42961 Mobile Telecommunications Company,,Asia/Kuwait
173.238.246.77,d173-238-246-77.home4.cgocable.net,Milton,Ontario,CA,"43.5148,-79.8840",AS7992 Cogeco Connexion Inc.,L9T,America/Toronto
219.74.233.138,bb219-74-233-138.singnet.com.sg,Singapore,Singapore,SG,"1.3810,103.9369",AS9506 Singtel Fibre Broadband,510722,Asia/Singapore
2603:6010:bb00:4fce:f095:4c24:c6f6:aa2b,,Middletown,Ohio,US,"39.5151,-84.3983",AS10796 Charter Communications Inc,45044,America/New_York
210.10.3.94,,Singapore,Singapore,SG,"1.3362,103.7519",AS4817 Simba Telecom Pte Ltd,608595,Asia/Singapore
2406:3003:2000:16b7:8172:bba4:a4dc:b153,,Singapore,Singapore,SG,"1.3511,103.9591",AS55430 Starhub Ltd,520339,Asia/Singapore
2600:6c48:767f:80b3:7dd4:6ef2:1a0c:a3f1,,Saginaw,Michigan,US,"43.4248,-83.9745",AS20115 Charter Communications,48602,America/Detroit
2a02:c7c:30c2:7200:3512:7b84:5255:f10,,Amsterdam,North Holland,NL,"52.3740,4.8897",AS5607 Sky UK Limited,1012,Europe/Amsterdam
78.148.200.5,host-78-148-200-5.as13285.net,Ipswich,England,GB,"52.0592,1.1555",AS13285 TalkTalk Communications Limited,IP4,Europe/London
2620:132:b042:0:1569:352e:481e:7ae0,,Northfield,Minnesota,US,"44.4583,-93.1616",AS21951 St. Olaf College,55057,America/Chicago
2600:6c48:767f:80b3:25d5:8631:29d0:96eb,,Saginaw,Michigan,US,"43.4248,-83.9745",AS20115 Charter Communications,48602,America/Detroit
2600:6c48:767f:80b3:5cff:ae19:e35:81ec,,Saginaw,Michigan,US,"43.4248,-83.9745",AS20115 Charter Communications,48602,America/Detroit
191.125.3.101,191-125-3-101.bam.movistar.cl,Santiago,Santiago Metropolitan,CL,"-33.4569,-70.6483",AS7418 TELEFÓNICA CHILE S.A.,8320000,America/Santiago
47.19.7.246,,Levittown,New York,US,"40.7259,-73.5143",AS6128 Cablevision Systems Corp.,11756,America/New_York
2a02:8440:3301:8f78:0:66:9f4d:9c01,,Paris,Île-de-France,FR,"48.8412,2.3876",AS15557 Societe Francaise Du Radiotelephone - SFR SA,75611 CEDEX 12,Europe/Paris
77.243.24.104,77-243-24-104.dynamic.a1.rs,Belgrade,Central Serbia,RS,"44.8040,20.4651",AS44143 A1 Srbija d.o.o,11000,Europe/Belgrade
46.223.162.8,ip-046-223-162-008.um13.pools.vodafone-ip.de,Karlsruhe,Baden-Wurttemberg,DE,"49.0078,8.4199",AS3209 Vodafone GmbH,76131,Europe/Berlin
2607:fea8:4ce2:e700:2d9c:5d94:f41c:3b23,,Toronto,Ontario,CA,"43.7001,-79.4163",AS812 Rogers Communications Canada Inc.,M5A,America/Toronto
2603:6081:3e01:fac0:9c71:d9:b7bb:c2ef,,Gastonia,North Carolina,US,"35.2172,-81.1252",AS11426 Charter Communications Inc,28056,America/New_York
2001:4453:3ef:a100:ddd2:8bab:7b0d:e504,,Bel Air,Metro Manila,PH,"14.5594,121.0258",AS9299 Philippine Long Distance Telephone Company,1206,Asia/Manila
67.193.147.60,d67-193-147-60.home3.cgocable.net,Kingston,Ontario,CA,"44.2411,-76.5788",AS7992 Cogeco Connexion Inc.,K7M,America/Toronto
2600:6c58:200:6f9d:2187:3d69:172:270c,,Alexander City,Alabama,US,"32.9440,-85.9539",AS20115 Charter Communications,35010,America/Chicago
84.205.55.39,39.55.205.84.cust.hbb.no,Indre Ålvik,Vestland,NO,"60.4309,6.4291",AS2116 GLOBALCONNECT AS,5614,Europe/Oslo
82.22.220.30,cpc131440-bagu18-2-0-cust29.know.cable.virginm.net,Manchester,England,GB,"53.4551,-2.2645",AS5089 Virgin Media Limited,M16,Europe/London
2603:7081:7441:ec00:b993:255d:5238:e7af,,Buffalo,New York,US,"42.9685,-78.7492",AS11351 Charter Communications Inc,14221,America/New_York
2601:84:8602:74b0:3551:323f:dbdf:746,,Mount Laurel,New Jersey,US,"39.9340,-74.8910","AS33659 Comcast Cable Communications, LLC",08054,America/New_York
24.133.100.249,,Odunpazarı,Eskişehir,TR,"39.7339,30.5338",AS47524 Turksat Uydu Haberlesme ve Kablo TV Isletme A.S.,26030,Europe/Istanbul
129.255.248.55,,Iowa City,Iowa,US,"41.6649,-91.5151",AS3676 University of Iowa,52245,America/Chicago
2603:7081:1700:49e2:61e9:3423:9a97:8c7b,,Rochester,New York,US,"43.1317,-77.6062",AS11351 Charter Communications Inc,14620,America/New_York
2607:fea8:4ee0:bd00:59c4:e8e0:3dec:e022,,Toronto,Ontario,CA,"43.6060,-79.6708",AS812 Rogers Communications Canada Inc.,L5R,America/Toronto
2a00:23c6:ba07:b501:105f:12fb:97e3:2464,,London,England,GB,"51.5085,-0.1257",AS2856 British Telecommunications PLC,EC1A,Europe/London
2601:40d:c102:2a50:bcf5:d412:567e:d767,,Warren,Michigan,US,"42.5125,-83.0643","AS33668 Comcast Cable Communications, LLC",48092,America/Detroit
2601:40d:c102:2a50:cff:d734:5971:4fe,,Warren,Michigan,US,"42.5125,-83.0643","AS33668 Comcast Cable Communications, LLC",48092,America/Detroit
184.179.123.122,wsip-184-179-123-122.tu.ok.cox.net,Tulsa,Oklahoma,US,"36.1442,-95.9734",AS22773 Cox Communications Inc.,74120,America/Chicago
174.242.136.3,3.sub-174-242-136.myvzw.com,Ashburn,Virginia,US,"39.0437,-77.4875",AS6167 Verizon Business,20147,America/New_York
190.113.252.207,,Zarcero,Alajuela Province,CR,"10.1845,-84.3916",AS262241 COOPERATIVA DE ELECTRIFICACION RURAL DE ALFARO RUIZ R.L.,21101,America/Costa_Rica
2604:3d09:8879:4700:2d03:7efa:a1a2:f5c0,,Edmonton,Alberta,CA,"53.5482,-113.4318",AS6327 Shaw Communications Inc.,T6A,America/Edmonton
168.195.126.171,,Zarcero,Alajuela Province,CR,"10.1845,-84.3916",AS262241 COOPERATIVA DE ELECTRIFICACION RURAL DE ALFARO RUIZ R.L.,21101,America/Costa_Rica
191.246.238.141,191-246-238-141.3g.claro.net.br,Ananindeua,Pará,BR,"-1.3656,-48.3722",AS22085 Claro S/A,67000-000,America/Belem
2601:40:3:21f8:9833:878:6255:e34e,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2001:8f8:1a3d:c546:501:c436:5b78:a85b,,Sharjah,Sharjah,AE,"25.3374,55.4121",AS5384 EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ETISALAT GROUP) PJSC,,Asia/Dubai
2001:861:4640:b240:6c8b:d540:f112:7506,,Mantes-la-Jolie,Île-de-France,FR,"48.9905,1.7167",AS5410 Bouygues Telecom SA,78713 CEDEX,Europe/Paris
2601:40:3:64a:dcc:f965:341b:7f42,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2601:40:3:1386:2cc3:bef9:2eab:cd41,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
73.81.147.250,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2601:244:201:ad0:1dbf:4451:1207:5348,,Hammond,Indiana,US,"41.5878,-87.4532","AS33491 Comcast Cable Communications, LLC",46323,America/Chicago
118.96.155.227,,Yogyakarta,Yogyakarta,ID,"-7.8014,110.3647",AS7713 PT Telekomunikasi Indonesia,,Asia/Jakarta
2601:40:3:ae1:d1be:eef6:ed8:9213,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2601:40:3:11b0:b4bf:dd59:e437:1ee0,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2403:4800:2407:8a84:48a6:a884:9e50:e267,,Sydney,New South Wales,AU,"-33.8678,151.2073",AS9443 Vocus Retail,1040,Australia/Sydney
2607:f2c0:e562:561:71f4:ce6:47a5:ce64,,Kitchener,Ontario,CA,"43.4581,-80.4818","AS5645 TekSavvy Solutions, Inc.",N2H,America/Toronto
2601:40:3:1ee0:81dc:3366:7374:9d70,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
71.2.154.33,nc-71-2-154-33.dhcp.embarqhsd.net,Fayetteville,North Carolina,US,"35.0527,-78.8784","AS209 CenturyLink Communications, LLC",28301,America/New_York
108.162.189.197,108-162-189-197.cable.teksavvy.com,Toronto,Ontario,CA,"43.5637,-79.7202","AS5645 TekSavvy Solutions, Inc.",L5M,America/Toronto
2601:40:5:a33:946e:fc8a:ac35:e55b,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
2601:40:5:12ed:5de3:b497:f486:18c1,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
174.1.32.13,,Vancouver,British Columbia,CA,"49.2620,-123.0923",AS6327 Shaw Communications Inc.,V5T,America/Vancouver
2601:40:1:e0:f0e0:bc94:872e:dbd7,,Philadelphia,Pennsylvania,US,"39.9524,-75.1636","AS33287 Comcast Cable Communications, LLC",19099,America/New_York
222.165.206.73,ip-73-206-static.velo.net.id,Bandung,West Java,ID,"-6.9222,107.6069",AS24207 PT NettoCyber Indonesia,,Asia/Jakarta
103.41.34.94,,Mumbai,Maharashtra,IN,"19.0728,72.8826",AS138296 Juweriyah Networks Private Limited,400070,Asia/Kolkata
95.232.66.28,host-95-232-66-28.retail.telecomitalia.it,Pavia,Lombardy,IT,"45.1921,9.1592",AS3269 Telecom Italia S.p.A.,27100,Europe/Rome
50.71.210.100,s0106a84e3f6a07f3.wp.shawcable.net,Winnipeg,Manitoba,CA,"49.8665,-97.0633",AS6327 Shaw Communications Inc.,R2J,America/Winnipeg
151.47.104.244,adsl-ull-244-104.47-151.wind.it,Rome,Lazio,IT,"41.9376,12.4557",AS1267 WIND TRE S.P.A.,00135,Europe/Rome
98.234.52.220,c-98-234-52-220.hsd1.ca.comcast.net,Campbell,California,US,"37.2872,-121.9500","AS33651 Comcast Cable Communications, LLC",95008,America/Los_Angeles
2a0d:5600:41:5001::73a6,,New York City,New York,US,"40.7143,-74.0060",AS9009 M247 Europe SRL,10004,America/New_York
2409:4042:e0d:b69c:2505:9977:fe13:cac6,,Chhindwāra,Madhya Pradesh,IN,"22.0365,79.0092",AS55836 Reliance Jio Infocomm Limited,480001,Asia/Kolkata
131.230.42.88,w042088.indoor.siu.edu,Carbondale,Illinois,US,"37.7273,-89.2168",AS15119 Southern Illinois University,62901,America/Chicago
151.35.250.105,,Rome,Lazio,IT,"41.8919,12.5113",AS1267 WIND TRE S.P.A.,00118,Europe/Rome
49.179.8.199,pa49-179-8-199.pa.nsw.optusnet.com.au,Port Macquarie,New South Wales,AU,"-31.4308,152.9089",AS4804 Microplex PTY LTD,2444,Australia/Sydney
46.123.232.174,apn-123-232-174-gprs.simobil.net,Ljubljana,Ljubljana,SI,"46.0511,14.5051","AS21283 A1 Slovenija telekomunikacijske storitve,d.d.",1500,Europe/Ljubljana
2001:8f8:1e6d:6351:9dc4:59db:7313:4f60,,Ajman City,Ajman,AE,"25.4018,55.4788",AS5384 EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ETISALAT GROUP) PJSC,,Asia/Dubai
209.80.140.38,209-80-140-38.client.additionnetworks.net,Revere,Massachusetts,US,"42.4084,-71.0120","AS46887 Lightower Fiber Networks I, LLC",02151,America/New_York
70.27.197.59,bras-base-toroon4423w-grc-30-70-27-197-59.dsl.bell.ca,Toronto,Ontario,CA,"43.6949,-79.5323",AS577 Bell Canada,M9P,America/Toronto
103.225.244.225,,Kathmandu,Bagmati Province,NP,"27.7017,85.3206",AS24550 Websurfer Nepal Internet Service Provider,,Asia/Kathmandu
152.32.99.172,172.99.32.152.convergeict.com,Quezon City,Metro Manila,PH,"14.6897,121.0884",AS17639 Converge ICT Solutions Inc.,0880,Asia/Manila
2a00:23c5:c6a4:df01:8cf2:8f94:fb3d:fbff,,London,England,GB,"51.5085,-0.1257",AS2856 British Telecommunications PLC,EC1A,Europe/London
2400:1a00:b030:df41:649c:62be:3ee4:d842,,Kathmandu,Bagmati Province,NP,"27.7017,85.3206",AS17501 WorldLink Communications Pvt Ltd,,Asia/Kathmandu
2600:1700:1150:6100:2062:f4dd:bb46:a20b,,Redmond,Washington,US,"47.6740,-122.1215","AS7018 AT&T Services, Inc.",98052,America/Los_Angeles
2804:431:f73c:4f0f:5c8f:8db6:331d:eb0a,,São Paulo,São Paulo,BR,"-23.5475,-46.6361",AS27699 TELEFÔNICA BRASIL S.A,01000-000,America/Sao_Paulo
209.94.137.73,209-94-137-73.s4167.c3-0.sth-cbr2.sbo-sth.ma.cable.rcncustomer.com,Revere,Massachusetts,US,"42.4084,-71.0120",AS6079 RCN,02151,America/New_York
209.232.147.98,dc1-ckf01.tustin.k12.ca.us,Santa Ana,California,US,"33.7540,-117.7919",AS23024 Orange County Department of Education,92705,America/Los_Angeles
42.60.206.95,bb42-60-206-95.singnet.com.sg,Singapore,Singapore,SG,"1.3745,103.8757",AS9506 Singtel Fibre Broadband,550500,Asia/Singapore
2405:204:539b:f794:9008:bb90:9f86:3bbe,,Hāveri,Karnataka,IN,"14.7866,75.5635",AS55836 Reliance Jio Infocomm Limited,581108,Asia/Kolkata
209.232.147.222,,Santa Ana,California,US,"33.7540,-117.7919",AS23024 Orange County Department of Education,92705,America/Los_Angeles
151.246.138.246,151-246-138-246.shatel.ir,Karaj,Alborz Province,IR,"35.8327,50.9915",AS31549 Aria Shatel Company Ltd,,Asia/Tehran
2601:3ca:204:c120:d138:4a87:f5a4:c316,,Mount Laurel,New Jersey,US,"39.9340,-74.8910","AS22258 Comcast Cable Communications, LLC",08054,America/New_York
173.54.238.56,pool-173-54-238-56.nwrknj.fios.verizon.net,Teaneck,New Jersey,US,"40.8976,-74.0160",AS701 Verizon Business,07666,America/New_York
2601:646:8000:7c50:15e9:ccb4:328e:259,,San Jose,California,US,"37.3394,-121.8950","AS33651 Comcast Cable Communications, LLC",95103,America/Los_Angeles
82.132.228.43,82-132-228-43.dab.02.net,Eton Wick,England,GB,"51.4972,-0.6344",AS35228 Telefonica UK Limited,SL4,Europe/London
67.81.120.58,ool-4351783a.dyn.optonline.net,New York City,New York,US,"40.7143,-74.0060",AS6128 Cablevision Systems Corp.,10004,America/New_York
80.43.193.73,host-80-43-193-73.as13285.net,Southend-on-Sea,England,GB,"51.5474,0.6974",AS9105 TalkTalk Communications Limited,SS0,Europe/London
202.61.141.162,,Motoyoyogichō,Tokyo,JP,"35.6719,139.6851",AS64050 BGPNET Global ASN,151-0062,Asia/Tokyo
210.186.120.14,stm-120-14.tm.net.my,Kuala Lumpur,Kuala Lumpur,MY,"3.1412,101.6865","AS4788 TM Net, Internet Service Provider",50050,Asia/Kuala_Lumpur
41.114.128.27,,Cape Town,Western Cape,ZA,"-33.8667,18.6833",AS16637 MTN SA,7560,Africa/Johannesburg
129.15.64.254,mc-nc-lower-2.wireless-pat.ou.edu,Norman,Oklahoma,US,"35.1990,-97.4841",AS25776 University of Oklahoma,73072,America/Chicago
213.7.87.63,213-87-63.netrunf.cytanet.com.cy,Nicosia,Nicosia,CY,"35.1753,33.3642",AS6866 Cyprus Telecommunications Authority,1010,Asia/Nicosia
2601:404:c880:6ee0:a15a:ad5:88d4:8a7a,,Grand Rapids,Michigan,US,"42.9737,-85.7265","AS33668 Comcast Cable Communications, LLC",49504,America/Detroit
2600:8801:960b:4500:65b7:8145:ca8c:9936,,San Diego,California,US,"32.7157,-117.1647",AS22773 Cox Communications Inc.,92101,America/Los_Angeles
2601:2c2:501:bc30:8d3d:295a:fdb:c7ce,,Houston,Texas,US,"29.7633,-95.3633","AS33662 Comcast Cable Communications, LLC",77002,America/Chicago
12.17.7.132,,Harwood Heights,Illinois,US,"41.9672,-87.8076","AS7018 AT&T Services, Inc.",60706,America/Chicago
